
Number_of_scenario=3;
nSwitches=9;
nControllers=2;
nNodes=21;
nLinks=80;
possible_node={17, 10, 4, 9};
links={
<0,0,1,>
<0,0,2,>
<0,1,0,>
<0,1,2,>
<0,1,3,>
<0,1,4,>
<0,2,0,>
<0,2,1,>
<0,2,3,>
<0,3,1,>
<0,3,2,>
<0,3,5,>
<0,3,7,>
<0,4,1,>
<0,4,5,>
<0,4,6,>
<0,5,3,>
<0,5,4,>
<0,5,6,>
<0,5,7,>
<0,5,8,>
<0,6,4,>
<0,6,5,>
<0,6,8,>
<0,7,3,>
<0,7,5,>
<0,7,9,>
<0,8,6,>
<0,8,5,>
<0,8,10,>
<0,9,7,>
<0,9,11,>
<0,9,12,>
<0,10,8,>
<0,10,11,>
<0,10,15,>
<0,10,16,>
<0,10,18,>
<0,11,9,>
<0,11,10,>
<0,11,15,>
<0,11,14,>
<0,11,13,>
<0,12,9,>
<0,12,13,>
<0,13,11,>
<0,13,12,>
<0,13,14,>
<0,13,20,>
<0,14,11,>
<0,14,13,>
<0,14,15,>
<0,14,19,>
<0,14,20,>
<0,15,10,>
<0,15,11,>
<0,15,14,>
<0,15,16,>
<0,15,18,>
<0,15,19,>
<0,16,10,>
<0,16,15,>
<0,16,17,>
<0,16,18,>
<0,17,16,>
<0,17,18,>
<0,17,19,>
<0,18,10,>
<0,18,15,>
<0,18,16,>
<0,18,17,>
<0,18,19,>
<0,19,14,>
<0,19,15,>
<0,19,17,>
<0,19,18,>
<0,20,13,>
<0,20,14,>
<1,0,1,>
<1,1,0,>
<1,1,2,>
<1,1,3,>
<1,1,4,>
<1,2,1,>
<1,2,3,>
<1,3,1,>
<1,3,2,>
<1,3,4,>
<1,3,5,>
<1,3,7,>
<1,4,1,>
<1,4,3,>
<1,4,5,>
<1,4,6,>
<1,5,3,>
<1,5,4,>
<1,5,6,>
<1,5,7,>
<1,5,8,>
<1,6,4,>
<1,6,5,>
<1,6,8,>
<1,7,3,>
<1,7,5,>
<1,7,9,>
<1,8,6,>
<1,8,5,>
<1,8,10,>
<1,9,7,>
<1,9,11,>
<1,9,12,>
<1,10,8,>
<1,10,11,>
<1,10,15,>
<1,10,16,>
<1,10,18,>
<1,11,9,>
<1,11,10,>
<1,11,15,>
<1,11,14,>
<1,11,13,>
<1,12,9,>
<1,12,13,>
<1,13,11,>
<1,13,12,>
<1,13,14,>
<1,13,20,>
<1,14,11,>
<1,14,13,>
<1,14,15,>
<1,14,19,>
<1,14,20,>
<1,15,10,>
<1,15,11,>
<1,15,14,>
<1,15,16,>
<1,15,18,>
<1,15,19,>
<1,16,10,>
<1,16,15,>
<1,16,17,>
<1,16,18,>
<1,17,16,>
<1,17,18,>
<1,17,19,>
<1,18,10,>
<1,18,15,>
<1,18,16,>
<1,18,17,>
<1,18,19,>
<1,19,14,>
<1,19,15,>
<1,19,17,>
<1,19,18,>
<1,20,13,>
<1,20,14,>
<2,0,1,>
<2,0,2,>
<2,1,0,>
<2,1,2,>
<2,1,3,>
<2,2,0,>
<2,2,1,>
<2,3,1,>
<2,3,4,>
<2,3,7,>
<2,4,3,>
<2,4,5,>
<2,4,6,>
<2,5,4,>
<2,5,6,>
<2,5,7,>
<2,6,4,>
<2,6,5,>
<2,6,8,>
<2,7,3,>
<2,7,5,>
<2,7,9,>
<2,8,6,>
<2,8,10,>
<2,9,7,>
<2,9,11,>
<2,9,12,>
<2,10,8,>
<2,10,11,>
<2,10,15,>
<2,10,16,>
<2,10,18,>
<2,11,9,>
<2,11,10,>
<2,11,15,>
<2,11,14,>
<2,11,13,>
<2,12,9,>
<2,12,13,>
<2,13,11,>
<2,13,12,>
<2,14,11,>
<2,14,15,>
<2,14,20,>
<2,15,10,>
<2,15,11,>
<2,15,14,>
<2,15,16,>
<2,15,19,>
<2,16,10,>
<2,16,15,>
<2,16,17,>
<2,16,18,>
<2,17,16,>
<2,17,18,>
<2,17,19,>
<2,18,10,>
<2,18,16,>
<2,18,17,>
<2,19,15,>
<2,19,17,>
<2,20,14,>
};
switches={
<16,84,>
<20,81,>
<3,77,>
<18,93,>
<14,90,>
<7,94,>
<1,91,>
<8,83,>
<0,90,>
};
controllers={
<0,535,>
<1,589,>
};
